pak yud aplikasi SARPRAS udah selesai, kurang lebih seperti ini fiturnya pak.
Nanti tak koordinasi dengan mas agam dan mas amik fitur yang kurang apa aja.
fitur:
- input data masuk dan keluar: pengelolaan barang yang masuk dan keluar.
- report stock: Menyediakan laporan terkait stok barang yang ada.
- master barang: Mengelola data barang.
- master user login: untuk menambahkan data login.

link Website Percobaan:
https://sarpras.keamanan-pg.com

user login
(SUPER ADMIN)
username: SPRADM 
password: 123456

(Pak wahyudi)
username: T.354778 
password: 123456

(Mas Agam)
username: K.230187 
password: 123456
